[35m[1mConsolidate compiler generated dependencies of target armor_sub[0m
[35m[1mConsolidate compiler generated dependencies of target armor_sub_node[0m
[ 50%] Built target armor_sub_node
[100%] Built target armor_sub
-- Install configuration: "Release"
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/lib/armor_sub/armor_sub_node
-- Set runtime path of "/home/xzq/project/armor_ws/install/armor_sub/lib/armor_sub/armor_sub_node" to ""
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/include
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/include/ArmorSubNode.h
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/environment/library_path.sh
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/environment/library_path.dsv
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/lib/libarmor_sub.so
-- Set runtime path of "/home/xzq/project/armor_ws/install/armor_sub/lib/libarmor_sub.so" to ""
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/ament_index/resource_index/package_run_dependencies/armor_sub
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/ament_index/resource_index/parent_prefix_path/armor_sub
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/environment/ament_prefix_path.sh
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/environment/ament_prefix_path.dsv
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/environment/path.sh
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/environment/path.dsv
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/local_setup.bash
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/local_setup.sh
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/local_setup.zsh
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/local_setup.dsv
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/package.dsv
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/ament_index/resource_index/packages/armor_sub
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/ament_index/resource_index/rclcpp_components/armor_sub
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/cmake/armor_subConfig.cmake
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/cmake/armor_subConfig-version.cmake
-- Installing: /home/xzq/project/armor_ws/install/armor_sub/share/armor_sub/package.xml
