[0.007s] Invoking command in '/home/xzq/project/ros2_ws3/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble LD_LIBRARY_PATH=/home/xzq/project/ros2_ws3/install/tutorial_interfaces/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/xzq/project/ros2_ws3/build/cpp_pubsub -- -j12 -l12
[0.044s] [ 25%] [32mBuilding CXX object CMakeFiles/listener.dir/src/subscriber_member_function.cpp.o[0m
[0.044s] [ 50%] [32mBuilding CXX object CMakeFiles/talker.dir/src/publisher_member_function.cpp.o[0m
[2.830s] [ 75%] [32m[1mLinking CXX executable talker[0m
[2.983s] [ 75%] Built target talker
[5.230s] [100%] [32m[1mLinking CXX executable listener[0m
[5.477s] [100%] Built target listener
[5.485s] Invoked command in '/home/xzq/project/ros2_ws3/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble LD_LIBRARY_PATH=/home/xzq/project/ros2_ws3/install/tutorial_interfaces/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --build /home/xzq/project/ros2_ws3/build/cpp_pubsub -- -j12 -l12
[5.486s] Invoking command in '/home/xzq/project/ros2_ws3/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble LD_LIBRARY_PATH=/home/xzq/project/ros2_ws3/install/tutorial_interfaces/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/xzq/project/ros2_ws3/build/cpp_pubsub
[5.491s] -- Install configuration: ""
[5.491s] -- Execute custom install script
[5.491s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/lib/cpp_pubsub/talker
[5.497s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/lib/cpp_pubsub/listener
[5.503s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub
[5.511s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub
[5.516s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh
[5.522s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv
[5.529s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh
[5.535s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv
[5.540s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash
[5.546s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh
[5.551s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh
[5.560s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv
[5.566s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/package.dsv
[5.572s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub
[5.577s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/cmake/ament_cmake_export_dependencies-extras.cmake
[5.583s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake
[5.588s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake
[5.594s] -- Symlinking: /home/xzq/project/ros2_ws3/install/cpp_pubsub/share/cpp_pubsub/package.xml
[5.602s] Invoked command in '/home/xzq/project/ros2_ws3/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble LD_LIBRARY_PATH=/home/xzq/project/ros2_ws3/install/tutorial_interfaces/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/xzq/project/ros2_ws3/build/cpp_pubsub
